__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr009/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_Landing", }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop"     }; // ダッシュ停止

st[52] = { volumetype=0, path=3, type=-1, file="Atk_MetalDocking" }; // ガッチャン
st[53] = { volumetype=0, path=3, type=-1, file="Atk_SwordSwingB" }; // すごいスイング
st[56] = { volumetype=0, path=3, type=-1, file="Cmn_Debris" }; // ガラガラ
st[60] = { volumetype=0, path=3, type=-1, file="Cmn_MagicCharge" }; // チャージ

// 登場シーン
st[100] = { volumetype=1, path=1, file="vlo00_2000", type=0, category=1, userparam=177 }; // 「――――いい薪だ。割り甲斐がある。」
st[101] = { volumetype=1, path=1, file="vlo00_2001", type=0, category=1, userparam=176 }; // 「貴様は……何者だ……」
st[102] = { volumetype=1, path=1, file="vlo00_2002", type=0, category=1, userparam=177 }; // 「抗うな。熱が下がる。」
st[103] = { volumetype=1, path=1, file="vlo00_2003", type=0, category=1, userparam=146 }; // 「名乗る必要はない。お互いな。」


// vsアルクェイド
st[104] = { volumetype=1, path=1, file="vlo00_2005", type=0, category=1, userparam=212 }; // 「（対アルクェイド） その心臓を、おれによこせ」

// vsロア
st[105] = { volumetype=1, path=1, file="vlo00_2006", type=0, category=1, userparam=229 }; // 「（対ロア） ……蛇め。その皮、尾まで剥いで殺す」

// vsシエル
st[106] = { volumetype=1, path=1, file="vlo00_2007", type=0, category=1, userparam=292 }; // 「（対シエル） ……剣僧の教え子か。竜骨剣は持たないのか？」

// 登場
st[107] = { volumetype=1, path=1, file="vlo01_2000", type=0, category=1, userparam=239 }; // 「血袋。たき火程度にはなるか。」
st[108] = { volumetype=1, path=1, file="vlo01_2001", type=0, category=1, userparam=161 }; // 「生きる術を間違えたな」

// 後が無くなったラウンドの開幕
st[110] = { volumetype=1, path=1, file="vlo00_2011", type=0, category=3, userparam=153 }; // 「……手負いになったな。悪くない。」
st[111] = { volumetype=1, path=1, file="vlo00_2012", type=0, category=3, userparam=175 }; // 「あまりおれの胸を躍らせるな」
st[112] = { volumetype=1, path=1, file="vlo00_2013", type=0, category=3, userparam=189 }; // 「先手を打たれたか。さて―――（どう切り返すか、と思案している）」

// ラウンド勝利
st[120] = { volumetype=1, path=1, file="vlo00_2014", type=0, category=1, userparam=166 }; // 「精力に溢れているな。それでこそだ。」
st[121] = { volumetype=1, path=1, file="vlo00_2015", type=0, category=1, userparam=147 }; // 「おれに、もっと炎（ねつ）を」
st[122] = { volumetype=1, path=1, file="vlo00_2016", type=0, category=1, userparam=234 }; // 「……外したか。鈍る一方だ。（自分の技量が）」
st[123] = { volumetype=1, path=1, file="vlo00_2017", type=0, category=1, userparam=264 }; // 「はあ……はあ……（寒さに耐えている）」

// 決着勝利・汎用
st[130] = { volumetype=1, path=1, file="vlo00_2020", type=0, category=1, userparam=144 }; // 「狩りとはこういうものだ。」
st[131] = { volumetype=1, path=1, file="vlo00_2021", type=0, category=1, userparam=147 }; // 「ここまでか。よくやった」

// 決着勝利・辛勝
st[132] = { volumetype=1, path=1, file="vlo00_2022", type=0, category=1, userparam=195 }; // 「痛みはない。ただ、凍えるだけだ。」

// 決着勝利・楽勝
st[133] = { volumetype=1, path=1, file="vlo00_2023", type=0, category=1, userparam=154 }; // 「……いささか、熱くなりすぎたか」

// 決着汎用
st[134] = { volumetype=1, path=1, file="vlo01_2020", type=0, category=1, userparam=236 }; // 「わら（の火）にもならん。（今まで）何をしていた？」
st[135] = { volumetype=1, path=1, file="vlo01_2021", type=0, category=1, userparam=297 }; // 「しびれる狩りだった。おまえは、いい薪(まき)になる。」


// 待機モーション
st[140] = { volumetype=1, path=1, file="vlo00_2025", type=0, category=1, userparam=153 }; // 「はあああああ……（深く息を吐く）」
st[141] = { volumetype=1, path=1, file="vlo00_2026", type=0, category=1, userparam=140 }; // 「妻（おんな）たちに……土産を……」

// タイムアップ判定負け
st[150] = { volumetype=1, path=1, file="vlo00_2027", type=0, category=1, userparam=158 }; // 「日が昇った……のか……？」
st[151] = { volumetype=1, path=1, file="vlo00_2028", type=0, category=1, userparam=104 }; // 「納得がいかん……」

// 弱攻撃
st[160] = { volumetype=1, path=1, file="vlo00_2100_a", type=0, category=1}; // 「はっ」
st[161] = { volumetype=1, path=1, file="vlo00_2101_a", type=0, category=1}; // 「しっ」
st[162] = { volumetype=1, path=1, file="vlo00_2102_a", type=0, category=1}; // 「ふっ」
st[163] = { volumetype=1, path=1, file="vlo00_2100_b", type=0, category=1}; // 「はっ」
st[164] = { volumetype=1, path=1, file="vlo00_2101", type=0, category=1}; // 「しっ」

// 中攻撃
st[165] = { volumetype=1, path=1, file="vlo00_2103_a", type=0, category=1}; // 「ふん」
st[166] = { volumetype=1, path=1, file="vlo00_2104_a", type=0, category=1}; // 「ぬん」
st[167] = { volumetype=1, path=1, file="vlo00_2105_a", type=0, category=1}; // 「ごう！」
st[168] = { volumetype=1, path=1, file="vlo00_2105", type=0, category=1}; // 「ごう！」

// 強攻撃
st[170] = { volumetype=1, path=1, file="vlo00_2106_a", type=0, category=1}; // 「せいっ！」
st[171] = { volumetype=1, path=1, file="vlo00_2107_a", type=0, category=1}; // 「はあ！」
st[172] = { volumetype=1, path=1, file="vlo00_2108_a", type=0, category=1}; // 「ずああああ！」
st[173] = { volumetype=1, path=1, file="vlo00_2106", type=0, category=1}; // 「せいっ！」

// 連打浮かせ攻撃
st[180] = { volumetype=1, path=1, file="vlo00_2109", type=0, category=3}; // 「追い込む」
st[181] = { volumetype=1, path=1, file="vlo00_2114", type=0, category=3}; // 「飛べ！」
st[182] = { volumetype=1, path=1, file="vlo00_2113", type=0, category=3}; // 「はああっ！」
st[183] = { volumetype=1, path=1, file="vlo00_2115", type=0, category=3}; // 「仕掛ける」

// 浮かせ攻撃
st[184] = { volumetype=1, path=1, file="vlo00_2110", type=0, category=1}; // 「吹雪け」
// st[185] = { volumetype=1, path=1, file="vlo00_2111", type=0, category=1}; // 「流れろ」
// st[186] = { volumetype=1, path=1, file="vlo00_2109_a", type=0, category=1}; // 「追い込む」
// st[187] = { volumetype=1, path=1, file="vlo00_2110_a", type=0, category=1}; // 「吹雪け」
// st[188] = { volumetype=1, path=1, file="vlo00_2111_a", type=0, category=1}; // 「流れろ」
// st[189] = { volumetype=1, path=1, file="vlo00_2112_a", type=0, category=1}; // 「もらった」
st[188] = { volumetype=1, path=1, file="vlo00_2112", type=0, category=1}; // 「もらった」

// 吹き飛ばし攻撃
st[193] = { volumetype=1, path=1, file="vlo00_2116", type=0, category=1}; // 「そういうところだぞ」
st[194] = { volumetype=1, path=1, file="vlo00_2113_a", type=0, category=1}; // 「はああっ！」
st[195] = { volumetype=1, path=1, file="vlo00_2114_a", type=0, category=1}; // 「飛べ！」
st[196] = { volumetype=1, path=1, file="vlo00_2115_a", type=0, category=1}; // 「仕掛ける」
st[197] = { volumetype=1, path=1, file="vlo00_2116_a", type=0, category=1}; // 「そういうところだぞ」

// 上からの攻撃
st[200] = { volumetype=1, path=1, file="vlo00_2117", type=0, category=1}; // 「上だ」
